#Norse
	norse_amazon_town_port = {
		temple = 1
		brewery = 1
		tools_guild = 1
		mason = 1
		distillers_guild = 1
		weapon_guild = 1
		cloth_guild = 1
		tannery = 1
		granary = 2
		naval_supplies_guild = 1
		wharf = 1
		marketplace = 1
	}

	norse_fortified_amazon_town_port = {
		castle = 1
		temple = 1
		brewery = 1
		tools_guild = 1
		mason = 1
		pottery_guild = 1
		distillers_guild = 1
		weapon_guild = 1
		cloth_guild = 1
		tannery = 1
		granary = 2
		naval_supplies_guild = 1
		wharf = 1
		marketplace = 1
	}

	norse_amazon_town = {
		temple = 1
		brewery = 1
		tools_guild = 1
		weapon_guild = 1
		mason = 1
		pottery_guild = 1
		marketplace = 1
		granary = 1
	}

	norse_fortified_amazon_town = {
		temple = 1
		brewery = 1
		tools_guild = 1
		weapon_guild = 1
		mason = 1
		pottery_guild = 1
		marketplace = 1
		granary = 1
	}

	norse_colony = {
		temple = 1
		tools_guild = 1
		mason = 1
		marketplace = 1
		granary = 1
	}

	norse_amazon_city_port = {
		brewery = 2
		castle = 1
		temple = 1
		tools_guild = 2
		weapon_guild = 2
		glass_guild = 1
		cloth_guild = 2
		paper_guild = 1
		mason = 2
		pottery_guild = 1
		furniture_guild = 1
		jewelry_guild = 1
		granary = 2
		marketplace = 1
		naval_supplies_guild = 1
		dyes_guild = 1
		wharf = 1
	}

#Norsellenic
	norsellenic_amazon_town = {
		temple = 1
		tools_guild = 1
		mason = 1
		brewery = 1
		weapon_guild = 1
		cloth_guild = 1
		paper_guild = 1
		jewelry_guild = 1
		marketplace = 1
		granary = 3
	}

	norsellenic_amazon_town_port = {
		temple = 1
		brewery = 1
		weapon_guild = 1
		mason = 1
		pottery_guild = 1
		cloth_guild = 1
		paper_guild = 1
		marketplace = 1
		granary = 2
		wharf = 1
	}

	norsellenic_amazon_fortified_town = {
		temple = 1
		tools_guild = 1
		mason = 1
		pottery_guild = 1
		brewery = 1
		weapon_guild = 1
		cloth_guild = 1
		paper_guild = 1
		marketplace = 1
		granary = 3
		castle = 1
	}

	norsellenic_amazon_city = {
		hipparcheion = 1
		temple = 1
		tools_guild = 1
		distillers_guild = 1
		mason = 2
		pottery_guild = 1
		furniture_guild = 1
		brewery = 3
		weapon_guild = 2
		cloth_guild = 5
		paper_guild = 2
		jewelry_guild = 2
		glass_guild = 1
		fine_cloth_guild = 2
		granary = 4
		marketplace = 2
		dyes_guild = 1
		castle = 1
		tannery = 1	
	}

	norsellenic_amazon_city_port = {
		brewery = 2
		castle = 1
		temple = 1
		tools_guild = 2
		weapon_guild = 2
		glass_guild = 1
		cloth_guild = 3
		paper_guild = 1
		mason = 2
		pottery_guild = 2
		furniture_guild = 1
		jewelry_guild = 1
		granary = 4
		marketplace = 1
		naval_supplies_guild = 1
		dyes_guild = 1
		wharf = 1
	}

#Hellenic
	hellenic_amazon_town = {
		temple = 1
		tools_guild = 1
		mason = 1
		brewery = 1
		weapon_guild = 1
		cloth_guild = 1
		paper_guild = 1
		jewelry_guild = 1
		marketplace = 1
		granary = 3
	}

	hellenic_amazon_town_port = {
		temple = 1
		brewery = 1
		weapon_guild = 1
		mason = 1
		pottery_guild = 1
		cloth_guild = 1
		paper_guild = 1
		jewelry_guild = 1
		marketplace = 1
		granary = 2
		wharf = 1
	}

	hellenic_amazon_fortified_town = {
		temple = 1
		tools_guild = 1
		mason = 1
		pottery_guild = 1
		brewery = 1
		weapon_guild = 1
		cloth_guild = 2
		paper_guild = 1
		jewelry_guild = 1
		marketplace = 1
		granary = 3
		castle = 1
	}

	hellenic_amazon_city = {
		temple = 1
		tools_guild = 1
		distillers_guild = 1
		mason = 2
		pottery_guild = 2
		furniture_guild = 1
		brewery = 2
		weapon_guild = 2
		cloth_guild = 5
		paper_guild = 2
		jewelry_guild = 2
		glass_guild = 1
		fine_cloth_guild = 1
		granary = 4
		marketplace = 2
		dyes_guild = 1
		castle = 1
		tannery = 1	
	}

	hellenic_amazon_city_port = {
		brewery = 2
		castle = 1
		temple = 1
		tools_guild = 2
		weapon_guild = 2
		glass_guild = 1
		cloth_guild = 3
		paper_guild = 1
		mason = 2
		pottery_guild = 2
		furniture_guild = 1
		jewelry_guild = 1
		granary = 4
		marketplace = 1
		naval_supplies_guild = 1
		dyes_guild = 1
		wharf = 1
	}

	thalassan_amazon_city_port = {
		castle = 1
		temple = 1
		brewery = 2
		tools_guild = 2
		weapon_guild = 2
		glass_guild = 1
		cloth_guild = 1
		paper_guild = 1
		mason = 2
		pottery_guild = 1
		furniture_guild = 1
		jewelry_guild = 1
		granary = 4
		marketplace = 1
		naval_supplies_guild = 1
		wharf = 1
	}
	
	thalassan_amazon_town_port = {
		castle = 1
		temple = 1
		brewery = 1
		weapon_guild = 1
		mason = 1
		pottery_guild = 1
		cloth_guild = 2
		paper_guild = 1
		jewelry_guild = 1
		fine_cloth_guild = 1
		marketplace = 1
		granary = 2
		wharf = 1
	}

	salacian_amazon_city_port = {
		campus_bellonae = 1
		castle = 1
		temple = 1
		brewery = 2
		tools_guild = 2
		weapon_guild = 2
		glass_guild = 1
		cloth_guild = 1
		paper_guild = 1
		mason = 2
		pottery_guild = 1
		furniture_guild = 1
		jewelry_guild = 1
		granary = 4
		marketplace = 1
		naval_supplies_guild = 1
		wharf = 1
	}
	
	salacian_amazon_town_port = {
		castle = 1
		temple = 1
		brewery = 1
		weapon_guild = 1
		mason = 1
		pottery_guild = 1
		cloth_guild = 2
		paper_guild = 1
		fine_cloth_guild = 1
		marketplace = 1
		granary = 2
		wharf = 1
	}
